Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
combine_ansi_styles     Combine two or more ANSI styles
console_width           Determine the width of the console
containers              About cli containers
demo_spinners           Show a demo of some (by default all) spinners
diff_chr                Compare two character vectors elementwise
diff_str                Compare two character strings, character by
                        character
faq                     Frequently Asked Questions
format_error            Format an error, warning or diagnostic message
format_inline           Format and returns a line of text
get_spinner             Character vector to put a spinner on the screen
has_keypress_support    Check if the current platform/terminal supports
                        reading single keys.
hash_animal             Adjective-animal hash
hash_emoji              Emoji hash
hash_md5                MD5 hash
hash_sha1               SHA-1 hash
hash_sha256             SHA-256 hash
inline-markup           About inline markup in the semantic cli
is_ansi_tty             Detect if a stream support ANSI escape
                        characters
is_dynamic_tty          Detect whether a stream supports \\r (Carriage
                        return)
is_utf8_output          Whether cli is emitting UTF-8 characters
keypress                Read a single keypress at the terminal
links                   cli hyperlinks
list_border_styles      Draw a banner-like box in the console
list_spinners           List all available spinners
make_ansi_style         Create a new ANSI style
make_spinner            Create a spinner
no                      Pluralization helper functions
num_ansi_colors         Detect the number of ANSI colors to use
pluralization           About cli pluralization
pluralize               String templating with pluralization
pretty_print_code       Turn on pretty-printing functions at the R
                        console
progress-c              The cli progress C API
progress-variables      Progress bar variables
rule                    Make a rule with one or two text labels
ruler                   Print the helpful ruler to the screen
simple_theme            A simple CLI theme
spark_bar               Draw a sparkline bar graph with unicode block
                        characters
spark_line              Draw a sparkline line graph with Braille
                        characters.
start_app               Start, stop, query the default cli application
style_hyperlink         Terminal Hyperlinks
symbol                  Various handy symbols to use in a command line
                        UI
test_that_cli           Test cli output with testthat
themes                  About cli themes
tree                    Draw a tree
truecolor               ANSI colors palettes
utf8_graphemes          Break an UTF-8 character vector into grapheme
                        clusters
utf8_nchar              Count the number of characters in a character
                        vector
utf8_substr             Substring of an UTF-8 string
vt_output               Simulate (a subset of) a VT-5xx ANSI terminal
YEAR: 2023
COPYRIGHT HOLDER: cli authors
‹      í\ësÜÆ‘§%J\¾)Ÿ}q`—cI­T²-—Ë©TCÙ‘êäœN¤âûª-,0Ë…‰`<¸\º÷WŸÓ=Ïî–¢IÎ%r•´BÏLOOwO÷oÿ÷ÊÂÂÂå…ÅEøû
üsáÊó£oú_ÂÓ5xèÁŸ-øs¶°¸°¿aV%ýªž¥¢ºû,ÖÔu¤Â49ÎqK£<MÃ¢Ž¾ièÍ$#<Ö$ù¸…ßuVƒ0›9ò5ENb1ˆš²ÊKŸË¸ž¤Ž¶ci)¸/wCÂbCäTµš"LE]·—^Šcqæw®’I‘&£™ÏºªË$;öY µh±¨Ë
xÔ¾J€Ý'äi­	›!´8ê6¡2I—:oŠB´4‚NÉÊ—†ù]ó°IÒ:ÉõXLˆŽW£°¤IFÕ¥I?Ê³QBæÞ@bF'á1éz¨Äºð4‡yYû´TPÚ6Ò†iüÐäµà“†M
V$+Ù!ÔAN©ð)ºjLXl!)Ãæxç‘£¯Hzrê(Ë’’z]D{”Ñ¤æºŒòrâuGLD=Îco–ñ}@µ¶£U­LSy]s"á»’ÐÔESÃ²³LDu’gž¼ÝR´¢Ì#QUà!5Ã®nƒMašS_»Æ‡”gÀ›´_Ã,3Wí¹U¿XLr×vƒµÁª+æW{¬Y­xãª¦1iÏkã‘P:LÙ¤ž·C,¨YdSÄ:¬›ÊS‰"¢T´Ô¬›š"káÍY‹³Ú3lã»Þ© þº©(å0¬i ÙFo‡Øz<†h>®©aƒô éLT#ùd| c×ÈøQ•§b0MâzL5guÃ¨E·ÐˆƒªH2N_“ÑhKŸÄâÚÕQøY Þ0¢,i†ØÒä$ãAiãXÔffâF˜|NÄ¬PÖ†ÀÈ‚Ï4aÝÉ$$Ê^—TXÉ÷d®Jâ$~@B—$Uãð¾ÏhŸ>ø‚­¤íOÂò¤¡ñ=©”Öëš¤™m Æ³,œ$Q»¡©G_¶~Õ,Ñ‘z0á	5Œ mÓìLÂjzb ÙÒRé6h?‚%Š¢µÌod,îîdÍd` CN%Ø†€T‰†ïiS*ù1Ä(Ö‹´àÞÆÚ‰]LÔº„Ÿdµ—ÖM8èGT*Clê$%³îÚ†Ó°LÂ!Û-K<vôð‘¬hSb
áçØµ
TpÂƒèº¢q'_“zÄ‡v¤Ùã(mN¢H5›izØèƒY¶ËËË~bY‚hG¦}¿ÉTY_Æ€þ4/OÂ2oh&Ü–~yèÅcµ.|Œ&‰>®Y;­‰gsàºJ€«‰‰µ2$f +ƒ”¯š[°Êq§BªÂ˜Ê#å0×T&Ÿ\9]„†¦Võe#äŽ`£$ åøR£QÆJ@6RâP™JÊ–ª¨OCøÉg6ê€£nÞ5Š:Ù`9ŸÊ à/å€rAO³uî$PƒN’7âÔ¤Ë@¢)TbMF@ ÉÀ¤E™4k0IS-Á—VB.)&°ÈÒì$+MŠS˜’6 ¤€&¸”ÙÎ&wGR¶ãûôÉ*bÓƒ´Sn$ÙíŽT®Âºìv2R Êñ¢XÔô_‹½ùLì„y#vÂSµ²N~ˆ;Ç0í\Hm£@!£H„GMá ŸaA:	Aj¢†9@@³ë(þ³ÍÀŸu ŽüìjÛ°`;‡ùì-à3ÝÚ3‹0P=»r@žYEx†'ƒwfOlglßìTS¨Îï ‘Ëà9,˜c\’3Â1gúG`p„JÐ›‘Ã,B?_‘¸ÍLÈ@ÃeÎjF›®™)9$3–ï j†·‡ÒÑ4õRfvâ:CbF£†9Håa0cÀ:eBL|é–E²;¯HØe1Á\Àe$phËv1PËb7Ž³Ì&U Ë(‚!,Ó…ÞEÄVúßïÎV'YTe„uÊø ÁSF~¦<$µðš~!’…¯yŽý.q8ðK‰ñö÷íïëýå[z{ÿO‡±Eñ¯ûx:
Â,`=|ÿä@Ÿ—‚08•á=€ðœÃ“êTQ˜ÚHÓÿFæghÅðFµ(Ý¨`Ò €ƒ`ðãÖïŸ$'"¸9+ñÕWxêºuû&SR
´;Á°©@ J\5¿aró`,¢“ 9É CU>¦û,uËúàÜîUã|¨ÓÊ‚rÊI’Y\ä€¨ÚqÐ
@Ž¾}¢ûýÛÁá¡j®¤|Ñ]ƒ|Ü´@X„ñùÄñ:€Ô5A'«¯JJržI~Kõ¥Ž‹/ÒÎuÇ­
ÌkÝöõSÈXÐ6) =CÊàtÙ€Iq&‘¤ì SV q¬Pò`÷B•ø¡Yd™½w¨¢LéAZQ~÷$Š´êr°—F‘8F‹œÕeŽâÅ¢ºkÔý Ú©è$•ùÄ:ñôC<âž¯ÖGe“Á±RØn¬¹ÿäYÒ$}A{šÜ8
ˆPTüÉ¡9ßªn£™Ïßk/Õû·ªÉ*±.ÁÏR	±äî‰À?ÀÒØù½V7ŠÝîård"Í4'à%…Öb—"~ó¹°ÞaˆP²Ÿ¢3ó3t[ô{}8Ð÷Ž€$On}h?xò8 @kó&èw»¾¼33 8
Dvš”y6°M,š“Ë\£éütþ*x¤Hÿ(NEš¸ ƒ|2Á!O ¹3PÓ(tÎú49hÉ&˜x^@'ø÷C’aŠÊG‘;Á4,¥‡Â\úX	F¯Çè8^†ÀÌÅÏœ+¸zyÃ`¡:RäC@ïÖŸ ¬Góƒ1&¦ïž!šCkÝÜ×|0’8ä|í!Þ7H©\<,ÃŒØý£ ë%‘´‰=»vÅ6¡t%r&Ü=Hs™ºÆ|uuS
/ø1‚p cl0µh¯žÞ·Éã4L!mizÙ°Y
¹Cµ–uÏ!»‚}òá÷I‚¦B¾8sçvÅk(õXy¾=„#W(µ	»Î~©méÎMY‚¦³ vYr*†Ö·þï«ÀÔ†¦ß:R;Aß”h—UaåšæMƒœÖä8Î¡óšøüq'2 ¡ òÀ!ý_')Åx¤R†ï¦V4½ÕlÓ2¸'`Ø"±Yáçûqj4&ÙM†±	œiP}Æhèå¨Þ4ÏÍY¯(ØHëT¬Á»¨ÙõGä²&Ðy#]²~z&¢Ø2k“2S®ºãÝ1¼£ö,‡›]fCË®A®IÊËäGÜ	i@N˜xõTIÝ(ƒ ~q×=——:0Ñ‡x-tŽgÙ“Ø!ÀçYÞíÁ*:jªÒ€\.]iû”žò·qœI„õÃ¨å,°÷MÁ3šÞó›e¥{ë×ê*¨§¹µIò5Ý>z(Ô†Pë—Ù-ØÎE×÷‡à4r5­Ëªþ!BÁPº¤ÝT·†3 ŒBÈ¸ÓÛwÕróGX*	}4S"˜½¦‰Ýæºh¬v‡`fû`4öM)1Æ¢ýêLö_¨h¦ºkhW¦Š“ð8Ë¡äå¥í¨<Bx†àï:¤Eïø€Ü÷`hä:ôD¥æ¢ç¡Eæ$ž Œá÷äô-]B(t‚Q|îDÌ,òÛÝ1ÂCî«<ùö
òk¼À£”Þ·°‡öû÷)e)Ÿ>ø‚Òn*?Q·yºÍ³AU ž@ºû›ûè€uÌÑC„³†PÂ×¿Ð§cHb <tüå/°‹ÂÐÏ±ÐÆ1[ùÖwz˜Ìîàm“¤–›Hxµgûä&ÞhU¢û TyÎ;ùàÛÀ^fïËð[!O2"$ó÷Ä›¡31%ÛÕ&\ÓÌ¯"ó-.¬/5¦6ûãZd.Õ>nuÆ;Jo„1¦V2®Ñ¶èq†¹DüÞS¼ÊDˆsxø™Â¶ÞµæOée¦F®-ÐxÃÅš®ËÏõÁALp#HìÙ¨«ï§G`uÜYê~´o“ƒUÚ†ÏºÀ7K`ÁþÓÇ&¾>¥¹_c'õÌ15[nuóïUo~ž º0ù©%ä7JádžNåqÏ˜ù)
/…EÅ•6¥µ[cg?P—³­sÃ—ú"¯eå.EÙ$vRBè‹SŠ[{áóÖxùað<¥tÓ}Ü=D v2/î nåLŠnê TŠÈÍñÚ‘	süMuÿÏ Ó¼Qxi¨cã–êZ"ÒÇ)åscÀ_Aø—ói,$%Ç+fÄ™fÃ9GdÙuU«€\7ßû./Oä±P^2ËU!f<×ÊtÙI&YÆþ [ú“ŽyØ}‘¹¥I TS¨‹¾=½ËK{ª7çe}XVðc;àÀ&Åsìýâ»ÛÀôÏGýgg*Øè÷f.Ãßþ¾ý}ûû:!â.à>VûùKôÚeB½áñ`˜:l±$ŸA£Y˜‘ÞÇ$E­Àó°Yfßm]
§Hy©¦Ÿ—áy&Ò4ŸþYî^eãì%hÅ¬LšBÄÒÃ¨dëŠÄ…[VD'ŸHE\S$&å2@%&TO¬Hò™$PqV‘À…YB’E¡‚¬ ‰ÑÓ\g´G•¤§íÉDŸkRN®ÐUK³âYI±¡i|+šê–bÆÒÕ¬k×«ziÛuE ÑJÇnEó”úÉ—ÍI;ƒ+Z‚/,\u›&Ö *ÍËóUEH'l±‡"aâ<C¤ÿcsÒïµHÔ"ølYNÅÚrD¶€5Kw+Ý´4&ÜŽ%û3:æ|‰ŽSÇž%w­jÃ¶Òâºm'ÿ±nPñãc	RSÈ[¼ÚBÞÈkUÛ%ã~­áŠ%¤lL¢j»l´3§Qh2Î§œ~CÒ0jµ™f>%)fä­¢Æ.E©ÞÂŠùZÅŽëì«c$J”+ëœ[•HvÉ–Jv	¦±cGU:ÙÉÑ”PvÙË”RÎi“%•’¨rÞä—Xrv•Z¯ü-Ðš€UfrO_¡¹ˆß
ùšáU›ªñŠÓ~õ&<«JÚC²%Ïä†uŸåIØ·)õ–FBy“,õœÑ/•åwxŸF&‚P„wXÞêZ¥¤Û– ¦‹"WÍµåâ0;e{€¾Á³È6àÔ¾wx%«íõÛÒUnÚ9%¬;ºÚŽ¶pž®ÈÕ³>/vå¶è•“MñkGg,‚í c1¬"/R£°¢ØòÅ•>¢ëòÙÕ]ÿ®•Ž‚c)¾(óè(¶åÔQt;þ”=}Ö¥ ëˆïPÛÐÝŽA¹¯µ9»:,ZaxnïmˆÈÚ¡ôQ˜¤Â·VWé¯ê±äñöK€·Yæ*_pb‹Ø¤«×ItÂpÌfÔI^BŠÛD¼—ÕØzÅÄ¸F¾’”$wø/MæºK”yŸÎRåóæ‘%ËçñÐ±»c'Ë ÛŽ§¦”¹«E•4ó–vis‡¼¼Ä¹Cùæ¡ÃÙ›Î¥Ï^Še%Ð~¤ä¥Ðþ–óJ¢}mv”Fûñ•HûŠsoŸ¼a¼dÚSŠ-î¢·±‚,¥ö BGIõ†¦y‰Æ†¶.ŸôÊ°½<CË±=ï,Ëæ2v”goJdŸ.r>üÞ9£vQ÷†åÓ¦"EåÅ/_³<|rp4õ•à‚¡$r¦­jòuËµED¶„¸áøJ*gÜQ•¾IYûdÍÜ‘·{¤{–ç5îžåi­»·á¼š÷v+­}÷ÜÖÀsº®…÷ä5ñÞÆökã½ˆÁjä=½Zy/$tÕÌ{«»v~;–ï§P)¦Á›Ø+®ç\]‘ýåZjõêî½£«¿÷¢s»ß‹_¤ŸK3¯.Ÿç9L	™už¾Ásk÷%pC®²§MÓA¿\¶rú”]¯ã`8sË­9tË]È³}L¸sÊ®×šÛ[§­9ôkþ ¿7:©VÂÝ9²§MÒŒ[iQXG÷iÀJ‹²n;žÕ¥™¦ç=¯˜N‰ÑÇú°fš!ØËUþhåÓkÄÍÈ)V…e•=ÙÉJí–øãíBÕÛ&í°®Ô5Ö»ˆvr$drò¸a»Ð/Â–}Â¶é F@ËÄÜ­uÐ¬‘ê¼¶)²ç=_c˜Ø•ïùÅh¨¿£ñb(ûžÆ9î»/¢ïk¼c¸ÿMß»’çU}¨“$>vÎ'9ïÙk4Ûâ}!v]õ°­5üË?2ó{ÖTÖQ¯ný(Ì?úñmç¡N}Äió?òò…÷Q§iòq—¼éGBžÝèÇBô½Š5:«°çm{¤‚8ÈA¥¡ª“P½þ¦Þï¦ù4H±ÜW½ÆuUÜXóûéÈm‹¢°‡X	‘´TwC½)V…ÿXi·Ðí¼zÁn[èË.øeû¿l¿ó¥þgèå[æE¿†ëG®ZGYûLkÌþÁF¼:ü=èøÕIé%8˜ôh‹z6=Vy=/P¾*~ï\¨×Ï×È›]Í/£Ÿïi¯ÂÃÞy…¾7Ÿû›Œ?ö¬^µ+Ï_¾Kä™7coÎuÄ.ÞÜ±¯c‚6B<·“?Ó›È óV³mKŠK¯ƒ¼ºšëæoºÕWÝ…0à¹|ŽsrQÿ8VûcæùÞy~z¡{¢—oœ'Ê«L¯ë×Hñ/´”öA–MÚ¥W×ÿ£‡«×½Äþ*÷2øuÍwayÌ'Š¿°<oÿ¾~çùÇ‹üæÿ‹_ý9/‘qWð
Õlâž¹Aú&±µ2‹rw¬‹G³ÂþpŽ’Úvê}E9ùT|i?M :Ø2Ùƒ<‹Da?]îý‡˜Mó2®|a¢4l½¨YÁHswT¢¼ûr™Oïù×áÏ¥ÿ¿~úé§ÿ…Ÿÿû+¡zêÄ½Z  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í=iw·‘´.Þ·(eÄiûÙ–´%ÏÅÃyy/e¯ôVÎrM*ÞyofÃi³§{ÜÉñ¯Þ_MŽÐÓŽLÉQÖýb¡pP¨hBÿ³033ssæÖ-ø÷6€3·_|½½À&ü öÆÔ<hvÃ +°+°_ÎT¿«ßÕïÙßÔ4P×@CM´4°£]ìi`_7j_T#¨NPƒ &A-‚vÚ%h ¢Q'u¢Q'u¢Q'u¢Q'u¢Q'u¢Ñ ¢Ñ ¢Ñ ¢Ñ ¢Ñ ¢Ñ$M¢Ñ$M¢Ñ$M¢Ñ$M¢Ñ$M¢Ñ"-¢Ñ"-¢Ñ"-¢Ñ"-¢Ñ"-¢±C4vˆÆÑØ!;Dc‡hì¢±C4vˆÆ.ÑØ%»Dc—hì]¢±K4v‰Æ.ÑØ%{Dchì=¢±G4öˆÆÑØ#{Dchì}¢±O4ö‰Æ>ÑØ'ûDcŸhì}Mãfí‹/X3`Ý€6Ø2àŽw¸g@C­f¨Õµš¡V3Ôj†ZÍP«j5C­f¨Õ5RþE¥ÁvšBž*Ô¢Ú,N#…Y˜n†l˜r…\ÒÈ|é®ówšð¡Ó¨ÏÒ6‹F
·&qÏÛÝ<IãÄéÜÏ¡B¬¢-&èÌ/êöYb/¢ýh¡æ³$ç09]öJø)¿tV•ƒaôFÎPi–Ñ©ÓQC·g–¤Ð5s–
Hh8(â.6t)ä@+ÔŠ…2teç,Î‡Cî®)\hžo„Ašµ;qâó¤ílär'Â,ˆÚYŸ4÷æº,k‡ADÜ„8t»G½@Ó]DÌuÏØ©nd«ó ¶ËDÈ	±‚ˆNwÏ~ÈãŒ[£¶;yòLÏoÕBµvA3Q®|ÝsË>ïä§m?î*ä¬@çªxGC»’G¾]ì2kÅí^œ˜Æ¬L{À³~ìÛÃökv‰±*KÀ{ÁÞÔnë™l‰Ržó–E¼›qdÏkH"+f1Lâ.OSØHFÝP WPÃÂ˜DdÍ©éÐP¿uñJú,òaŸÒ=ÙÈçƒXUÜu*`i©‘„M§N®¬t¼4##°Y¨°DTìu’‡¶4‚JfÆ‚HLÆ²<µ-1ínÈ]þ)|>ôYÆm"¿Ìì-Êa9çZ°–d1é°ŒÔx¥,ÖiŒb?#@¬Ø|!´ÚxÐýj+Ý·D CÞ¾ü¬OŒ£ŒAÚ˜eÜ‹v:"9ç½^»ÛOœ²±!7{ì½%Ê<IÈü-+\Yº¿xÊ3MGï=Úê3>Ê½Ûc4}êú°¬`À4ó
¦û½V‹9øÚ/Í‹rÚg5g@Ô)2Z–³Ú°ä,';¤’…Y¦ó
 üQÄA·€Í³Þž+szª|(œ‡…Þ8¼:`gö®in
´Ë¥`eÁCPhâñ¦‹mGÆ†­Fù ­fL$W@ûS^çF¤5qyæ	xâ™e6æ5R¾ëv€ŠQf[Î­tÛZº]ƒ“Ò&†Zž³$`#³·,í¼°žå’ðœÜq.ó),èÌ2DaÉÜ¼°lm6Ôû¼*˜ÝîÀËái%MGƒÙÑåŒCl\ÑÇðÞ£¡‰ü*äÃ¶P´í‹89cIœ“GXòr
NÙaA`ÀB`_=žÌÞÁ_Ž_xb[¹ïYfæ7By,òœŽÿüPUóÎ…x°‡1”d3/í²¦³ýµPb¨Å9²nÆÓËä`åaG<7&ûãËàŒ{:,å_~‰¡ÙÃG`R¾
÷Øëä™fBNWÒ×ƒ<8ìóî™ôÌÌ@½4pÝ|še}ô¢»§i?¾ðdˆ‡ócÀœdDd<¼Ã8K›™=àÀó“o^ªvÿ~x|,«S1?ØvOn÷¼%Â"Tæ!lvæ|w€EÐˆø•Š™LÚ’ßÛü’1åUÜ¹kFK½!ÄBYFBõÕˆ5Ô† Ã W„ 9l©Ç/…y½öP®=a<`…b,û>ä^ÊÈyÔ¥Á><VÑªÃt/c4•?¼d¦e"û¥\öQSŽ²$Æéù<}¢Ùý-Øós^>¯—Ä-éÇOfëý“$ öäÔÌ©Þþ”Ñª² $MèC¦îÙ®óóc2?Lá6OÖµ7jý{YELÌ³PØa¡=]‡Ð7]þ¨1	b±ÙÓXôÄ6]ôˆ¬¹âb#>{‘0¬·ÃÐßl‡(ŒøÅå^Eªñ½@‰ðnê_¾ðlk¼ú øÚÞçáÐø¹ÏÀ‚z<:’8pP2ùbañ×¨7 ñ—Þs9€ÿgüœ‡ñtØå%˜wïElê1#¬Aõ0.Ã„{ 6?ƒ‘d!2CÄ+½–	Z*ö„MÏú(Ø_˜À¶ËLpõ"!Ž‘‡xv"²ü|?n?lÆ@·½§‘:òsjWÔ8hIŒ{Ý|†I‰˜U€‹‡eè[ÿÁa÷‚®Ø
ðôpÏx”Pˆ’8n†±pe}¾<dÃ,OxÁø9…Y@ÔÍ|¬± r‘òÓ_“ó8gaÎÅ^êVd6.4TqÙ“Éh
ûw¾Kâå)Ž‹”³8¦/á¬ûRò)RG®Pp´N~Ám!Îy’€†#´,8çžãÒ×þ“ZØj=ŽÂ?<‘š Ò)%²ÒŒâ¼.â<ôaž´åØ&<¾B¾zù0H8•ùWNJÜ“.ÍwžIœRD™h€š&ÞC“A;¸Ï}½ÂæïuT%š	36€ÀÙ§7¥ÙÆ±ˆ0qz’P9…ln«ØË³2:Où xé´S:¤ù§-<°11g{TÕðÉU>–:ë†Ÿj-#“åôur¥M!OqüˆšzVŠù©Ib.7â“£|òJd~SlÑÇ‡˜;NÑpú!ç„6àÆ«(.—`ÝÍÓÜ€X.]rûÜNÖ±Ù$kèûÇ#`Ë¥GI©÷­mš>,V?jëÖïešêe±0µà-ç«›}òŒK…ëÞwpÜÝ=è€ÐˆÕŒe´ÛÇ
