CC;European.list.coalition;alternative;national party;votes;
FR;ID;no alternative;Prenez le pouvoir, liste soutenue par Marine Le Pen;5286939;
FR;RENEW;no alternative;Renaissance soutenue par La République en marche, le MoDem et ses partenaires;5079015;
FR;Greens;EGP;Europe Écologie;3055023;
FR;EPP;no alternative;Union de la droite et du centre;1920407;
FR;Left;no alternative;La France insoumise;1428548;
FR;PES;no alternative;Envie d'Europe écologique et sociale;1403170;
FR;none;no alternative;Le courage de défendre les Français avec Nicolas Dupont-Aignan. Debout la France ! – CNIP;795508;
FR;Greens;DiEM25;Liste citoyenne du Printemps européen avec Benoît Hamon soutenue par Génération.s et DéME-DiEM25;741772;
FR;RENEW;ALDE;Les Européens;566057;
FR;Left;no alternative;Pour l'Europe des gens, contre l'Europe de l'argent;564949;
FR;APEU;no alternative;Parti animaliste;490074;
FR;none;no alternative;Urgence écologie;412136;
FR;none;no alternative;Ensemble pour le Frexit;265469;
FR;none;no alternative;Lutte ouvrière – contre le grand capital, le camp des travailleurs;176339;
FR;none;no alternative;Ensemble Patriotes et Gilets jaunes : pour la France, sortons de l'Union européenne !;147140;
FR;none;no alternative;Alliance jaune, la révolte par le vote;121209;
FR;none;no alternative;Les oubliés de l'Europe – artisans, commerçants, professions libérales et indépendants – ACPLI;51240;
FR;Greens;EUPP;Parti pirate;30105;
FR;none;no alternative;Union pour une Europe au service des peuples;28469;
FR;none;no alternative;Espéranto – langue commune équitable pour l'Europe;18587;
FR;none;no alternative;Parti fédéraliste européen – Pour une Europe qui protège ses citoyens;12146;
FR;none;no alternative;Décroissance 2019;10352;
FR;none;no alternative;Allons enfants;8062;
FR;none;no alternative;À voix égales;7825;
FR;none;no alternative;PACE – Parti des citoyens européens;6663;
FR;none;no alternative;Mouvement pour l'initiative citoyenne;5882;
FR;none;no alternative;Union démocratique pour la liberté, égalité, fraternité (UDLEF);4912;
FR;none;no alternative;Liste de la reconquête;4569;
FR;none;no alternative;Une France royale au cœur de l'Europe;3150;
FR;none;no alternative;Démocratie représentative;3084;
FR;none;no alternative;Évolution citoyenne;2061;
FR;none;no alternative;La ligne claire;1578;
FR;none;no alternative;Parti révolutionnaire Communistes;1413;
FR;none;no alternative;Neutre et actif;1321;
IT;ID;no alternative;Lega Salvini Premier (LSP);9175208;
IT;PES;no alternative;Partito Democratico - Siamo Europei (PD-SE);6089853;
IT;none;no alternative;Movimento 5 Stelle (M5S);4569089;
IT;EPP;no alternative;Forza Italia (FI);2351673;
IT;ECR;no alternative;Fratelli d'Italia (FdI);1726189;
IT;RENEW;ALDE;+Europa - Italia in Comune - PDE Italia (+Eu-IiC-PDE);833443;
IT;Greens;EGP;Europa Verde (EV);621492;
IT;Left;no alternative;La Sinistra (LS);469943;
IT;INITIATIVE;no alternative;Partito Comunista (PC);235542;
IT;APEU;no alternative;Partito Animalista Italiano (PAI);160270;
IT;EPP;no alternative;Südtiroler Volkspartei (SVP);142185;
IT;EPP;no alternative;Il Popolo della Famiglia - Alternativa Popolare (PdF-AP);114531;
IT;none;no alternative;CasaPound Italia - Destre Unite (CPI-DU);89142;
IT;EPP;no alternative;Popolari per l'Italia (PpI);80553;
IT;Greens;EUPP;Partito Pirata (PP);60809;
IT;none;no alternative;Forza Nuova (FN);41077;
IT;Greens;EFA;Autonomie per l'Europa (ApE);17692;
IT;none;no alternative;Partito Pensiero e Azione (PPA);5041;
ES;PES;no alternative;Partido Socialista Obrero Español (PSOE);7369789;
ES;EPP;no alternative;Partido Popular (PP);4519205;
ES;RENEW;ALDE;Ciudadanos-Partido de la Ciudadanía (Cs);2731825;
ES;Left;no alternative;Unidas Podemos Cambiar Europa (Podemos-IU);2258857;
ES;ECR;no alternative;Vox (Vox);1393684;
ES;Greens;EFA;Ahora Repúblicas (Ahora Repúblicas);1252139;
ES;none;no alternative;Lliures per Europa (JxCat-Junts);1018435;
ES;RENEW;EDP;Coalición por una Europa Solidaria (CEUS);633090;
ES;Greens;EFA;Compromiso por Europa (CPE);296491;
ES;APEU;no alternative;Partido Animalista Contra el Maltrato Animal (PACMA);295546;
ES;none;no alternative;Coalición Verde-Europa Ciudadana (CV-EC)n. 7;65504;
ES;none;no alternative;Recortes Cero-Los Verdes-Grupo Verde Europeo (Recortes Cero-LV-GVE);50002;
ES;Greens;VOLT;Volt Europa (Volt);32432;
ES;none;no alternative;Iniciativa Feminista (I.Fem);29276;
ES;INITIATIVE;no alternative;PCPE-PCPC-PCPA (PCPE-PCPC-PCPA);28508;
ES;Greens;DiEM25;Actúa (PACT);25528;
ES;Greens;EFA;Andalucía por Sí (AxSí);23995;
ES;none;no alternative;Por Un Mundo Más Justo (PUM+J);21584;
ES;INITIATIVE;no alternative;Partido Comunista de los Trabajadores de España (PCTE);19080;
ES;Greens;EUPP;Pirates de Catalunya-European Pirates (pirates.cat/ep);16755;
ES;none;no alternative;Centristas por Europa (CxE);15615;
ES;none;no alternative;Foro de Ciudadanos (FAC);14175;
ES;none;no alternative;Izquierda en Positivo (IZQP);12939;
ES;none;no alternative;Contigo Somos Democracia (Contigo):;12430;
ES;none;no alternative;Extremeños PREX CREX (CEX-CREX-PREX);11894;
ES;none;no alternative;FE de las JONS, Alternativa Española, La Falange, Democracia Nacional (ADÑ);11699;
ES;none;no alternative;Alternativa Republicana (ALTER);11076;
ES;none;no alternative;Igualdad Real (IGRE);9076;
ES;none;no alternative;Movimiento Corriente Roja (MCR);8402;
ES;none;no alternative;Partido Humanista (PH);7947;
ES;none;no alternative;Movimiento Independiente Euro Latino (MIEL);6809;
ES;none;no alternative;Solidaridad y Autogestión Internacionalista (SAIn);5543;
PL;ECR;no alternative;Prawo i Sprawiedliwość;6192780;
PL;EPP;no alternative;Platforma Obywatelska;3340868;coalition devided by seats
PL;EPP;no alternative;Polskie Stronnictwo Ludowe ;1193167;
PL;PES;no alternative;Sojusz Lewicy Demokratycznej ;715900;
PL;PES;no alternative;Wiosna;826975;
PL;none;no alternative;Konfederacja;621188;
PL;none;no alternative;Kukiz'15;503564;
PL;none;no alternative;Lewica Razem;168745;
PL;none;no alternative;Polska Fair Play;74013;
PL;ID;no alternative;PolEXIT – Koalicja;7900;
PL;none;no alternative;Jedność Narodu;2211;
RO;EPP;no alternative;Partidul Național Liberal (PNL);2449068;
RO;PES;no alternative;Partidul Social Democrat (PSD)⁠a;2040765;
RO;RENEW;ALDE;Alianța 2020 USR-PLUS (USR-PLUS);2028236;
RO;PES;no alternative;Pro România (PRO);583916;
RO;EPP;no alternative;Partidul Mișcarea Populară (PMP);522104;
RO;EPP;no alternative;Uniunea Democrată Maghiară din România (UDMR);476777;
RO;RENEW;ALDE;Alianța Liberalilor și Democraților (ALDE);372760;
RO;none;no alternative;Uniunea Națională pentru Progresul României (UNPR)⁠a;54942;
RO;none;no alternative;Partidul Prodemo (PPRO);53351;
RO;none;no alternative;Partidul România Unită (PRU);51787;
RO;Left;no alternative;Partidul Socialist Român (PSR);40435;
RO;none;no alternative;Partidul Social Democrat Independent (PSDI);26439;
RO;none;no alternative;Blocul Unității Naționale (BUN);20411;
RO;none;no alternative;Independents (RO);348831;
NL;PES;no alternative;Partij van de Arbeid (PvdA);1045274;
NL;RENEW;ALDE;Volkspartij voor Vrijheid en Democratie (VVD);805100;
NL;EPP;no alternative;Christen-Democratisch Appèl (CDA);669555;
NL;none;no alternative;Forum voor Democratie (FvD);602507;
NL;Greens;EGP;GroenLinks;599283;
NL;RENEW;ALDE;Democraten 66 (D66);389692;
NL;ECPM;no alternative;ChristenUnie – SGP (CU-SGP);375660;
NL;APEU;no alternative;Partij voor de Dieren (PvdD);220938;
NL;none;no alternative;50PLUS;215199;
NL;ID;no alternative;Partij voor de Vrijheid (PVV);194178;
NL;none;no alternative;Socialistische Partij (SP);185224;
NL;Greens;VOLT;Volt Nederland;106004;
NL;none;no alternative;Denk;60669;
NL;Greens;EUPP;VandeRegio & Piratenpartij;10692;
NL;none;no alternative;De Groenen;9546;
NL;none;no alternative;Jezus Leeft;8292;
BE-FRA;PES;no alternative;Parti socialiste (PS);651157;
BE-FRA;Greens;EGP;Ecolo;485655;
BE-FRA;RENEW;ALDE;Mouvement réformateur (MR);470654;
BE-FRA;Left;no alternative;Parti du travail de Belgique (PTB);355883;
BE-FRA;EPP;no alternative;Centre démocrate humaniste (CdH);218078;
BE-FRA;none;no alternative;DéFI;144555;
BE-FRA;none;no alternative;Parti populaire (PP);113793;
BE-NED;ECR;EFA;Nieuw-Vlaamse Alliantie (N-VA);954048;
BE-NED;ID;no alternative;Vlaams Belang;811169;
BE-NED;RENEW;ALDE;Open VLD;678051;
BE-NED;EPP;no alternative;Christen-Democratisch en Vlaams (CD&V);617651;
BE-NED;Greens;EGP;Groen;525908;
BE-NED;PES;no alternative;Socialistische Partij Anders (sp.a);434002;
BE-NED;Left;no alternative;Partij van de Arbeid van België;210391;
BE-NED;Greens;VOLT;Volt België;20385;
BE-DEU;EPP;no alternative;Christlich Soziale Partei;14247;
BE-DEU;Greens;EGP;Ecolo;6675;
BE-DEU;none;no alternative;ProDG;5360;
BE-DEU;RENEW;ALDE;Partei für Freiheit und Fortschritt;4684;
BE-DEU;PES;no alternative;Sozialistische Partei;4655;
BE-DEU;none;no alternative;Vivant;4550;
BE-DEU;APEU;no alternative;DierAnimal;606;
CZ;RENEW;ALDE;ANO 2011;502343;
CZ;ECR;no alternative;Občanská demokratická strana;344885;
CZ;Greens;EUPP;Česká pirátská strana;330844;
CZ;EPP;no alternative;STAN a TOP 09;276220;
CZ;ID;no alternative;Svoboda a přímá demokracie;216718;
CZ;EPP;no alternative;Křesťanská a demokratická unie – Československá strana lidová;171723;
CZ;Left;no alternative;Komunistická strana Čech a Moravy;164624;
CZ;PES;no alternative;Česká strana sociálně demokratická;93664;
CZ;none;no alternative;HLAS;56449;
CZ;none;no alternative;ANO, vytrollíme europarlament;37046;
CZ;none;no alternative;Vědci pro Českou republiku;19492;
CZ;none;no alternative;Rozumní a Národní demokracie;18715;
CZ;none;no alternative;Svobodní a Radostné Česko;15492;
CZ;none;no alternative;Demokratická strana zelených - ZA PRÁVA ZVÍŘAT;14339;
CZ;none;no alternative;Evropa společně;12587;
CZ;none;no alternative;Alternativa pro Českou republiku 2017;11729;
CZ;none;no alternative;Strana nezávislosti České republiky;9676;
CZ;none;no alternative;Strana soukromníků České republiky a Nezávislí;8720;
CZ;none;no alternative;Cesta odpovědné společnosti;7890;
CZ;none;no alternative;PRO Zdraví a Sport;7868;
CZ;none;no alternative;Moravané;6599;
CZ;none;no alternative;Volte Pravý Blok www.cibulka.net;4752;
CZ;none;no alternative;Dělnická strana sociální spravedlnosti a Národní fronta;4363;
CZ;none;no alternative;Sdružení pro republiku – Republikánská strana Československa Miroslava Sládka;4284;
CZ;none;no alternative;Agrární demokratická strana;4004;
CZ;Greens;EFA;Moravské zemské hnutí;3195;
CZ;none;no alternative;Pro Česko;2760;
CZ;none;no alternative;Česká Suverenita;2609;
CZ;none;no alternative;BEZPEČNOST, ODPOVĚDNOST, SOLIDARITA;2583;
CZ;none;no alternative;Klub angažovaných nestraníků;2580;
CZ;none;no alternative;NE-VOLIM.CZ;2221;
CZ;none;no alternative;Aliance národních sil;1971;
CZ;none;no alternative;Tvůj kandidát;1653;
CZ;none;no alternative;Romská demokratická strana;1651;
CZ;none;no alternative;Národní socialisté;1312;
CZ;none;no alternative;Česká strana národně sociální a Patrioti České republiky;1289;
CZ;none;no alternative;PRVNÍ REPUBLIKA;844;
CZ;none;no alternative;JSI PRO? Jistota Solidarita Investice pro budoucnost;836;
CZ;none;no alternative;Konzervativní alternativa;235;
EL;EPP;no alternative;Νέα Δημοκρατία;1873137;
EL;Left;no alternative;Συνασπισμός Ριζοσπαστικής Αριστεράς;1343595;
EL;PES;no alternative;Κίνημα Αλλαγής;436726;
EL;INITIATIVE;no alternative;Κομμουνιστικό Κόμμα Ελλάδας;302603;
EL;none;no alternative;Χρυσή Αυγή;275734;
EL;ECR;no alternative;Ελληνική Λύση;236347;
EL;Greens;DiEM25;Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής;169635;
EL;none;no alternative;Πλεύση Ελευθερίας;90927;
EL;none;no alternative;Ποτάμι;85934;
EL;RENEW;EDP;Ένωση Κεντρώων;82084;
EL;none;no alternative;Ελλάδα, ο άλλος δρόμος;70347;
EL;none;no alternative;Λαϊκός Ορθόδοξος Συναγερμός;69779;
EL;none;no alternative;Πολίτες Ηλία Ψινάκη;51398;
EL;Greens;EGP;Οικολόγοι Πράσινοι;49418;
EL;none;no alternative;Ανεξάρτητοι Έλληνες;45148;
EL;none;no alternative;Ελεύθερη Πατρίδα;41269;
EL;Greens;EFA;Κόμμα Ισότητας, Ειρήνης και Φιλίας;40211;
EL;none;no alternative;Δημιουργία, ξανά!;39217;
EL;none;no alternative;Νέα Δεξιά;37540;
EL;none;no alternative;Αντικαπιταλιστική Αριστερή Συνεργασία για την Ανατροπή;36361;
EL;none;no alternative;Αγροτικό Κτηνοτροφικό Κόμμα Ελλάδας;32014;
EL;none;no alternative;Λαϊκή Ενότητα;31648;
EL;none;no alternative;Ελλήνων Συνέλευσις;29509;
EL;none;no alternative;Οικολογία Πράσινοι-Αλληλεγγύη;25245;
EL;none;no alternative;ΕΝΥΠΕΚΚ - Όρθια Ελλάδα;22341;
EL;none;no alternative;Κόμμα Νέων;18458;
EL;none;no alternative;Δημοκρατική Ευθύνη;18207;
EL;none;no alternative;Νέα Ελληνική Ορμή;12278;
EL;none;no alternative;Μαρξιστικό-Λενινιστικό Κομμουνιστικό Κόμμα Ελλάδας;12231;
EL;none;no alternative;Έλληνες Οικολόγοι;11511;
EL;none;no alternative;Εθνικό Μέτωπο;10742;
EL;none;no alternative;Λαϊκές Ευρωπαϊκές Κοινωνικές Ομάδες;10264;
EL;none;no alternative;Άρμα Συνεργασίας;9893;
EL;none;no alternative;Έλληνες Ριζοσπάστες;9242;
EL;Greens;EFA;Ουράνιο Τόξο;6364;
EL;RENEW;ALDE;Φιλελεύθερη Συμμαχία;6032;
EL;none;no alternative;Οργάνωση Κομμουνιστών Διεθνιστών Ελλάδας;4803;
EL;none;no alternative;Κολλάτος–Ανεξάρτητο Πολιτικό Κίνημα;3065;
EL;none;no alternative;Λαϊκές Ενώσεις Υπερκομματικών Κοινωνικών Ομάδων;2886;
EL;none;no alternative;Ελληνικό Όραμα;1976;
HU;EPP;no alternative;Fidesz – Magyar Polgári Szövetség–Kereszténydemokrata Néppárt;1824220;
HU;PES;no alternative;Demokratikus Koalíció;557081;
HU;RENEW;ALDE;Momentum Mozgalom;344512;
HU;PES;no alternative;Magyar Szocialista Párt–Párbeszéd Magyarországért;229551;
HU;none;no alternative;Jobbik Magyarországért Mozgalom;220184;
HU;none;no alternative;Mi Hazánk Mozgalom;114156;
HU;none;no alternative;Magyar Kétfarkú Kutya Párt;90912;
HU;Greens;EGP;Lehet Más a Politika;75498;
HU;INITIATIVE;no alternative;Magyar Munkáspárt;14452;
PT;PES;no alternative;Partido Socialista;1106328;
PT;EPP;no alternative;Partido Social Democrata;727224;
PT;Left;no alternative;Bloco de Esquerda;325533;
PT;Left;no alternative;CDU – Coligação Democrática Unitária;228156;
PT;EPP;no alternative;CDS – Partido Popular;205106;
PT;APEU;no alternative;PESSOAS–ANIMAIS–NATUREZA;168501;
PT;RENEW;ALDE;Aliança;61753;
PT;Greens;DiEM25;LIVRE;60575;
PT;ECPM;no alternative;BASTA!;49496;
PT;RENEW;ALDE;Nós, Cidadãos!;34672;
PT;RENEW;ALDE;Iniciativa Liberal;29120;
PT;none;no alternative;Partido Comunista dos Trabalhadores Portugueses;27223;
PT;none;no alternative;Partido Nacional Renovador;16165;
PT;RENEW;ALDE;Partido Democrático Republicano;15790;
PT;none;no alternative;Partido Unido dos Reformados e Pensionistas;13582;
PT;none;no alternative;Partido Trabalhista Português;8640;
PT;none;no alternative;Movimento Alternativa Socialista;6641;
SE;PES;no alternative;Socialdemokraterna (S);974589;
SE;EPP;no alternative;Moderaterna (M);698770;
SE;ECR;no alternative;Sverigedemokraterna (SD);636877;
SE;Greens;EGP;Miljöpartiet de Gröna (MP);478258;
SE;RENEW;ALDE;Centerpartiet (C);447641;
SE;EPP;no alternative;Kristdemokraterna (KD);357856;
SE;Left;no alternative;Vänsterpartiet (V);282300;
SE;RENEW;ALDE;Liberalerna (L);171419;
SE;none;no alternative;Feministiskt initiativ (Fi);32143;
SE;Greens;EUPP;Piratpartiet;26526;
SE;none;no alternative;Alternativ för Sverige (AfS);19178;
SE;none;no alternative;Medborgerlig Samling (MED);6363;
SE;none;no alternative;Partiet Vändpunkt (PV);5171;
SE;APEU;no alternative;Djurens parti (DjuP);4105;
SE;none;no alternative;Landsbygdspartiet Oberoende;2059;
SE;none;no alternative;Kristna Värdepartiet;1596;
SE;none;no alternative;Direktdemokraterna;1276;
SE;INITIATIVE;no alternative;Sveriges Kommunistiska Parti (SKP);974;
SE;none;no alternative;Vi Socialkonservativa;715;
SE;none;no alternative;Klassiskt liberala partiet;702;
SE;none;no alternative;Basinkomstpartiet;213;
SE;none;no alternative;SKÅNEPARTIET;117;
SE;none;no alternative;Sverige ut ur EU/Frihetliga Rättvisepartiet (FRP);103;
SE;none;no alternative;TRYGGHETSPARTIET;53;
SE;none;no alternative;NY REFORM;50;
SE;none;no alternative;Common sense in Sweden;33;
SE;none;no alternative;Europeiska Arbetarpartiet-EAP;29;
SE;none;no alternative;Solens Frihetsparti;19;
SE;none;no alternative;Boningpartiet, Sveriges Rikes 3kr Bondesrepublikanerna, co-op, B.r.p.;8;
SE;none;no alternative;Det nya partiet;7;
SE;none;no alternative;Valsamverkanspartiet;3;
SE;none;no alternative;Kustkult;2;
SE;none;no alternative;Parties not on the ballot;2315;
AT;EPP;no alternative;Österreichische Volkspartei;1305956;
AT;PES;no alternative;Sozialdemokratische Partei Österreichs;903151;
AT;ID;no alternative;Freiheitliche Partei Österreichs;650114;
AT;Greens;EGP;Die Grünen – Die Grüne Alternative;532193;
AT;RENEW;ALDE;NEOS – Das Neue Österreich und Liberales Forum;319024;
AT;none;no alternative;Europa Jetzt;39239;
AT;Left;no alternative;KPÖ Plus;30087;
BG;EPP;no alternative;ПП ГЕРБ;607194;
BG;PES;no alternative;БСП ЗА БЪЛГАРИЯ;474160;
BG;RENEW;ALDE;Движение за права и свободи - ДПС;323510;
BG;ECR;no alternative;ПП ВМРО – БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ;143830;
BG;EPP;no alternative;ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ);118484;
BG;ID;no alternative;ВОЛЯ – Българските Родолюбци;70830;
BG;none;no alternative;ПАТРИОТИ ЗА ВАЛЕРИ СИМЕОНОВ (НФСБ И СРЕДНА ЕВРОПЕЙСКА КЛАСА);22421;
BG;RENEW;ALDE;ПЪТ НА МЛАДИТЕ (НДСВ и НОВОТО ВРЕМЕ);21315;
BG;none;no alternative;АТАКА;20906;
BG;none;no alternative;ПП „Възраждане“;20319;
BG;none;no alternative;КП Коалиция за България;16759;
BG;none;no alternative;ПП ДОСТ;7130;
BG;none;no alternative;ПП Глас Народен;6136;
BG;none;no alternative;партия на ЗЕЛЕНИТЕ;6051;
BG;none;no alternative;Движение 21;4141;
BG;ECR;no alternative;ПП „ДВИЖЕНИЕ ПРЕЗАРЕДИ БЪЛГАРИЯ“;3907;
BG;none;no alternative;Движение ЗАЕДНО;3731;
BG;Greens;VOLT;ПП ВОЛТ;3500;
BG;none;no alternative;ПРЯКА ДЕМОКРАЦИЯ;2425;
BG;none;no alternative;БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ;2370;
BG;none;no alternative;ВЪЗХОД;1855;
BG;indipendents;no alternative;Десислава Петрова Иванчева - независим кандидат;30310;
BG;indipendents;no alternative;Минчо Христов Куминев - независим кандидат;22992;
BG;indipendents;no alternative;Ваня Руменова Григорова - независим кандидат;9320;
BG;indipendents;no alternative;Николай Нанков Ненчев - независим кандидат;4222;
BG;indipendents;no alternative;Христо Симеонов Симеонов - независим кандидат;3548;
BG;indipendents;no alternative;Венислава Пламенова Атанасова - независим кандидат;2925;
FI;EPP;no alternative;Kokoomus;380460;
FI;Greens;EGP;Vihreät;292892;
FI;PES;no alternative;Sosiaalidemokraatit;267603;
FI;ID;no alternative;Perussuomalaiset;253176;
FI;RENEW;ALDE;Keskusta;247477;
FI;Left;no alternative;Vasemmistoliitto;126063;
FI;RENEW;ALDE;Ruotsalainen kansanpuolue;115962;
FI;EPP;no alternative;Kristillisdemokraatit;89204;
FI;none;no alternative;Tähtiliike;16065;
FI;Greens;EUPP;Piraattipuolue;12579;
FI;ECR;no alternative;Siniset;6043;
FI;none;no alternative;Feministinen puolue;4442;
FI;Left;no alternative;Kommunistinen Puolue;3532;
FI;none;no alternative;Liberaalipuolue;3015;
FI;APEU;no alternative;Eläinoikeuspuolue;2917;
FI;none;no alternative;Suomen Kansa Ensin;2495;
FI;none;no alternative;Kansalaispuolue;2043;
FI;indipendents;no alternative;Junes Lokka;4077;
DK;RENEW;ALDE;Venstre;648203;
DK;PES;no alternative;Socialdemokratiet;592645;
DK;Greens;EGP;Socialistisk Folkeparti;364895;
DK;ID;no alternative;Dansk Folkeparti;296978;
DK;RENEW;ALDE;Radikale Venstre;277929;
DK;EPP;no alternative;Det Konservative Folkeparti;170544;
DK;Left;no alternative;Enhedslisten;151903;
DK;none;no alternative;Folkebevægelsen mod EU;102101;
DK;Greens;DiEM25;Alternativet;92964;
DK;none;no alternative;Liberal Alliance;60693;
SK;RENEW;ALDE;Progresívne Slovensko;99128;
SK;EPP;no alternative;SPOLU;99127;
SK;PES;no alternative;SMER – sociálna demokracia (SMER);154996;
SK;none;no alternative;Ľudová strana Naše Slovensko (ĽSNS);118995;
SK;EPP;no alternative;Kresťanskodemokratické hnutie (KDH);95588;
SK;ECR;no alternative;Sloboda a Solidarita (SaS);94839;
SK;EPP;no alternative;OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽaNO);51834;
SK;EPP;no alternative;Strana maďarskej komunity – Magyar Közösség Pártja (SMK-MKP);48929;
SK;none;no alternative;Slovenská národná strana (1990) (SNS);40330;
SK;ECPM;no alternative;Kresťanská únia (KÚ);37974;
SK;ID;no alternative;SME RODINA – Boris Kollár;31840;
SK;EPP;no alternative;MOST – HÍD;25562;
SK;none;no alternative;Kresťanská demokracia – Život a prosperita (KDŽP);20374;
SK;none;no alternative;KOREKTÚRA – Andrej Hryc;8460;
SK;none;no alternative;Strana zelených Slovenska (SZS);7845;
SK;none;no alternative;*NÁRODNÁ KOALÍCIA;7145;
SK;none;no alternative;Koalícia Komunistická strana Slovenska, VZDOR – strana práce;6199;
SK;none;no alternative;DOMA DOBRE;6124;
SK;none;no alternative;Demokratická strana (DS);5092;
SK;none;no alternative;DOPRAVA;3998;
SK;none;no alternative;STAROSTOVIA A NEZÁVISLÍ KANDIDÁTI (STAN);2976;
SK;none;no alternative;Slovenská ľudová strana Andreja Hlinku (SĽSAH);2953;
SK;none;no alternative;Strana práce (SP);2657;
SK;none;no alternative;Maďarská kresťanskodemokratická aliancia – Magyar Kereszténydemokrata Szövetség (MKDA-MKDSZ);2270;
SK;none;no alternative;PRIAMA DEMOKRACIA (PD);2222;
SK;none;no alternative;HLAS ĽUDU;2101;
SK;none;no alternative;NAJ – Nezávislosť a Jednota (NAJ);2016;
SK;none;no alternative;EURÓPSKA DEMOKRATICKÁ STRANA (EDS);1452;
SK;none;no alternative;Strana tolerancie a spolunažívania (STS);918;
SK;none;no alternative;SLOVENSKÁ NÁRODNÁ JEDNOTA - strana vlastencov;621;
SK;none;no alternative;SLOVENSKÁ KONZERVATÍVNA STRANA (SKS);603;
SK;none;no alternative;Strana rómskej koalície – SRK;512;
HR;EPP;no alternative;Hrvatska demokratska zajednica (HDZ);244076;
HR;PES;no alternative;Socijaldemokratska partija Hrvatske (SDP);200976;
HR;none;no alternative;Hrvatski suverenisti (HS);91546;
HR;indipendents;no alternative;Mislav Kolakušić (Unabh.);84765;
HR;none;no alternative;Živi zid (ZZ);60847;
HR;none;no alternative;Amsterdamska koalicija (A);55829;
HR;none;no alternative;Most nezavisnih lista (MOST);50257;
HR;indipendents;no alternative;Marijana Petir⁠* (Unabh.);47358;
HR;none;no alternative;Neovisni za Hrvatsku–Hrvatska stranka prava (NHR–HSP);46970;
HR;none;no alternative;Samostalna demokratska srpska stranka (SDSS);28597;
HR;RENEW;ALDE;Hrvatska narodna stranka – Liberalni demokrati (HNS);27958;
HR;none;no alternative;Start - Stranka antikorupcije, razvoja transparentnosti (START);21744;
HR;none;no alternative;Bandić Milan 365 - Stranka rada i solidarnosti (BM 365);21175;
HR;none;no alternative;Možemo! - Politica Platforma / Nova ljevica / Održivi razvoj Hrvatske;19313;
